0,1,2,3,4,5,6
0.17626160215454845,0.7954274558188359,0.783061458949416,0.6316749546153679,0.2068853199357672,0.8689834483808376,0.6205690625999669
-0.9282208287662934,0.3835151635177678,-0.24263811598918372,0.03702189089616126,0.49057983592982723,0.36752740054916344,0.652338726010985
0.315902931117626,-0.6122995642341034,-0.45536719586683216,0.4372118672023315,0.19231991095160006,0.6348233550741819,0.6592121191488972
0.566007218918021,0.7006552795499907,0.5504897879887254,-0.9266713871578285,0.18425801925975938,0.45410566253237905,0.8010430362839592
-0.7666125297342097,0.5025613989754019,-0.521563567600781,-0.4903879721157065,0.30075099827281215,0.7117970991442528,0.337049307688993
0.715251062339525,0.8995580522286055,0.12337371602231584,-0.6424389603000469,0.59216728635751,0.12965913941648,0.00939940999583111
0.5405038662768005,-0.015237920770901026,0.26250613112709065,0.6789958458274119,0.4961161520456471,0.08741036849087525,0.8515834305728761
-0.07792120741513853,-0.004119853385389671,0.3588222351065016,0.3015718282466602,0.916651965848682,0.9566986750206236,0.7970490299718341
-0.46240952251129186,-0.8653506661219645,0.5428902767171255,-0.038031735400708255,0.6468660463478327,0.877038968319115,0.5125587896537576
-0.34158718453270653,0.021282112350303528,-0.47274234267988646,-0.37897689990740524,0.1304642656478725,0.15609973542893674,0.8710025725699521
0.2537068754327001,0.11489962114456498,-0.362840880840396,-0.21031355828314524,0.8146938873023889,0.15287029925488616,0.40510205409366706
-0.48405082826962964,0.1644822465704312,-0.6767425791124253,0.19626763953003956,0.21283004541559547,0.3757955422150432,0.8442063585816252
0.6516471545120204,-0.6872165629781055,0.4686010386341062,-0.1827131358423555,0.04171737215813076,0.12580123586291758,0.7257776337037308
0.5573758087266603,0.6079411352220172,0.5721428870537015,0.1845740373116258,0.3496091067253363,0.8748833484511558,0.6295796028912469
0.3289784056512066,0.2931345735512181,-0.14872704207189824,0.02713666751548649,0.6973339293987288,0.909053773366823,0.9824295236322814
